timestamp,vehicle_id,lat,lon,speed,direction,rsu_id,rsu_status,alert_sent,firmware_deployed,local_training_round,model_version,weather,traffic_signal,road_cond,vehicle_type,time_of_day,traffic_incident
20,veh_001,28.0385,77.0007,57,West,rsu_002,OK,0,1,4,0,Cloudy,Green,Good,Truck,Night,0
40,veh_002,28.0036,77.0216,63,South,rsu_002,OK,0,0,4,1,Sunny,Red,Average,Car,Morning,1
60,veh_003,28.0473,77.0192,55,East,rsu_001,Defective,1,0,5,0,Rainy,Yellow,Good,Bus,Afternoon,0
80,veh_001,28.0218,77.0247,43,North,rsu_002,OK,1,1,1,1,Sunny,None,Good,Truck,Night,0
100,veh_002,28.0464,77.0326,38,West,rsu_001,OK,0,0,3,0,Foggy,Red,Wet,Car,Afternoon,1
120,veh_003,28.0252,77.0458,25,North,rsu_001,OK,0,0,4,1,Sunny,Green,Good,Bus,Evening,0
140,veh_001,28.0443,77.0168,41,East,rsu_002,Defective,1,1,2,0,Cloudy,Yellow,Icy,Truck,Morning,0
160,veh_002,28.0227,77.0241,35,South,rsu_001,OK,0,0,5,0,Cloudy,None,Average,Car,Evening,0
180,veh_003,28.0334,77.0061,60,West,rsu_002,OK,0,0,2,1,Rainy,Green,Good,Bus,Night,0
200,veh_001,28.0069,77.0348,64,North,rsu_002,OK,0,0,4,0,Sunny,Red,Good,Truck,Afternoon,1
220,veh_002,28.0116,77.0265,58,East,rsu_002,OK,0,1,2,1,Rainy,Yellow,Average,Car,Morning,1
240,veh_003,28.0311,77.0134,46,South,rsu_001,OK,0,0,1,1,Foggy,Green,Good,Bus,Evening,0
260,veh_001,28.0259,77.0351,50,West,rsu_001,OK,1,0,3,1,Sunny,None,Wet,Truck,Night,0
280,veh_002,28.0051,77.0494,25,North,rsu_002,Defective,1,1,1,0,Cloudy,Green,Good,Car,Afternoon,0
300,veh_003,28.0142,77.0156,39,East,rsu_002,OK,0,0,2,0,Sunny,Yellow,Average,Bus,Morning,0
320,veh_001,28.0155,77.0221,59,South,rsu_001,OK,0,0,5,1,Rainy,Red,Icy,Truck,Evening,1
340,veh_002,28.0418,77.0329,24,West,rsu_001,OK,0,0,3,0,Sunny,None,Good,Car,Night,0
360,veh_003,28.0297,77.0499,67,North,rsu_002,Defective,1,1,1,0,Foggy,Green,Wet,Bus,Afternoon,1
380,veh_001,28.0436,77.0123,33,East,rsu_002,OK,0,0,4,0,Sunny,Yellow,Good,Truck,Morning,0
400,veh_002,28.0453,77.0045,66,South,rsu_001,OK,0,0,5,1,Cloudy,Red,Average,Car,Evening,0
420,veh_003,28.0188,77.0383,53,West,rsu_002,OK,0,1,2,1,Rainy,Green,Good,Bus,Night,0
440,veh_001,28.0011,77.0281,70,North,rsu_001,OK,0,0,1,0,Cloudy,Yellow,Icy,Truck,Afternoon,1
460,veh_002,28.0446,77.0434,29,East,rsu_002,Defective,1,1,4,1,Foggy,Green,Average,Car,Morning,0
480,veh_003,28.0074,77.0017,55,South,rsu_002,OK,0,0,5,0,Sunny,Red,Good,Bus,Evening,0
500,veh_001,28.0481,77.0272,64,West,rsu_001,OK,0,0,2,0,Cloudy,Yellow,Good,Truck,Night,0
520,veh_002,28.0175,77.0053,42,North,rsu_002,OK,0,0,3,0,Rainy,None,Good,Car,Afternoon,1
